       30     4.260031225E+01     3.998306470E+01     4.250000000E+01
       31     4.557730124E+01     4.306162200E+01     3.350000000E+01
       32     4.557730124E+01     3.597723905E+01     3.350000000E+01
       33     4.557730124E+01     3.951943052E+01     3.350000000E+01
       34     4.220925871E+01     3.650177563E+01     3.219544172E+01
       35     4.220925871E+01     4.358615858E+01     3.219544172E+01
       36     4.220925871E+01     4.004396711E+01     3.219544172E+01
       37     1.096778513E+01     4.136730083E+01     3.721819410E+00
       38     3.873798387E+01     3.704238954E+01     2.903170591E+01
       39     3.526670903E+01     3.758300345E+01     2.586797010E+01
       40     3.179543418E+01     3.812361737E+01     2.270423428E+01
       41     2.832415934E+01     3.866423128E+01     1.954049847E+01
       42     2.485288450E+01     3.920484519E+01     1.637676266E+01
       43     2.138160965E+01     3.974545910E+01     1.321302685E+01
       44     1.791033481E+01     4.028607301E+01     1.004929103E+01
       45     1.443905997E+01     4.082668692E+01     6.885555223E+00
       46     1.096778513E+01     4.845168377E+01     3.721819410E+00
       47     1.096778513E+01     4.490949230E+01     3.721819410E+00
       48     1.443905997E+01     4.791106986E+01     6.885555223E+00
       49     1.791033481E+01     4.737045595E+01     1.004929103E+01
       50     2.138160965E+01     4.682984204E+01     1.321302685E+01
       51     2.485288450E+01     4.628922813E+01     1.637676266E+01
       52     2.832415934E+01     4.574861422E+01     1.954049847E+01
       53     3.179543418E+01     4.520800031E+01     2.270423428E+01
       54     3.526670903E+01     4.466738640E+01     2.586797010E+01
       55     3.873798387E+01     4.412677249E+01     2.903170591E+01
       56     1.099403179E+01     4.136321319E+01    -3.692815818E+00
       57     9.335859401E+00     4.162145579E+01     8.560968460E-03
       58     1.099403179E+01     4.844759614E+01    -3.692815818E+00
       59     1.099403179E+01     4.490540466E+01    -3.692815818E+00
       60     9.335859401E+00     4.870583874E+01     8.560956201E-03
       61     4.274196698E+01     3.641881202E+01    -3.221919351E+01
       62     1.452158014E+01     4.081383528E+01    -6.862413339E+00
       63     1.804912850E+01     4.026445737E+01    -1.003201086E+01
       64     2.157667685E+01     3.971507947E+01    -1.320160838E+01
       65     2.510422521E+01     3.916570156E+01    -1.637120590E+01
       66     2.863177356E+01     3.861632365E+01    -1.954080342E+01
       67     3.215932192E+01     3.806694574E+01    -2.271040095E+01
       68     3.568687027E+01     3.751756784E+01    -2.587999847E+01
       69     3.921441863E+01     3.696818993E+01    -2.904959599E+01
       70     4.274196698E+01     4.350319497E+01    -3.221919351E+01
       71     4.274196698E+01     3.996100350E+01    -3.221919351E+01
       72     3.921441863E+01     4.405257288E+01    -2.904959599E+01
       73     3.568687027E+01     4.460195078E+01    -2.587999847E+01
       74     3.215932192E+01     4.515132869E+01    -2.271040095E+01
       75     2.863177356E+01     4.570070660E+01    -1.954080342E+01
       76     2.510422521E+01     4.625008451E+01    -1.637120590E+01
       77     2.157667685E+01     4.679946241E+01    -1.320160838E+01
       78     1.804912850E+01     4.734884032E+01    -1.003201086E+01
       79     1.452158014E+01     4.789821823E+01    -6.862413339E+00
       80     4.608376285E+01     3.589836308E+01    -3.350000000E+01
       81     4.608376285E+01     4.298274602E+01    -3.350000000E+01
       82     4.608376285E+01     3.944055455E+01    -3.350000000E+01
       83     4.263434258E+01     4.351995632E+01    -4.250000000E+01
       84     4.263434258E+01     3.643557337E+01    -4.250000000E+01
       85     4.263434258E+01     3.997776484E+01    -4.250000000E+01
       86     3.929254671E+01     3.695602232E+01    -4.121919351E+01
       87     3.929254671E+01     4.404040526E+01    -4.121919351E+01
       88     3.929254671E+01     4.049821379E+01    -4.121919351E+01
       89     2.634342581E+00     4.266514533E+01    -8.280806491E+00
       90     3.562672630E+01     3.752693462E+01    -3.792535481E+01
       91     3.196090588E+01     3.809784692E+01    -3.463151611E+01
       92     2.829508547E+01     3.866875922E+01    -3.133767740E+01
       93     2.462926506E+01     3.923967152E+01    -2.804383870E+01
       94     2.096344465E+01     3.981058382E+01    -2.475000000E+01
       95     1.729762423E+01     4.038149612E+01    -2.145616130E+01
       96     1.363180382E+01     4.095240842E+01    -1.816232260E+01
       97     9.965983406E+00     4.152332072E+01    -1.486848389E+01
       98     6.300162993E+00     4.209423303E+01    -1.157464519E+01
       99     2.634342581E+00     4.974952827E+01    -8.280806491E+00
      100     2.634342581E+00     4.620733680E+01    -8.280806491E+00
      101     6.300162993E+00     4.917861597E+01    -1.157464519E+01
      102     9.965983406E+00     4.860770367E+01    -1.486848389E+01
      103     1.363180382E+01     4.803679137E+01    -1.816232260E+01
      104     1.729762423E+01     4.746587907E+01    -2.145616130E+01
      105     2.096344465E+01     4.689496677E+01    -2.475000000E+01
      106     2.462926506E+01     4.632405447E+01    -2.804383870E+01
      107     2.829508547E+01     4.575314217E+01    -3.133767740E+01
      108     3.196090588E+01     4.518222986E+01    -3.463151611E+01
      109     3.562672630E+01     4.461131756E+01    -3.792535481E+01
      110    -7.074532904E-01     4.318559427E+01    -7.000000000E+00
      111    -7.074532904E-01     5.026997722E+01    -7.000000000E+00
      112    -7.074532904E-01     4.672778575E+01    -7.000000000E+00
      113    -7.306116969E+00     3.673963077E+01     7.000000000E+00
      114    -1.827361747E+00     4.336000803E+01     7.000000000E+00
      115    -7.299341463E+00     4.011837051E+01     7.000000000E+00
      116    -5.145203225E+00     4.272137196E+01     7.000000000E+00
      117    -2.897563589E+01     5.467244416E+01     7.000000000E+00
      118    -5.418817057E+00     5.100372171E+01     7.000000000E+00
      119    -1.013018082E+01     5.173746620E+01     7.000000000E+00
      120    -1.484154459E+01     5.247121069E+01     7.000000000E+00
      121    -1.955290836E+01     5.320495518E+01     7.000000000E+00
      122    -2.426427212E+01     5.393869967E+01     7.000000000E+00
      123    -2.897563589E+01     3.275558428E-01     7.000000000E+00
      124    -3.395293575E+01     1.010629506E-02     7.000000000E+00
      125    -3.890571548E+01     5.968439016E-01     7.000000000E+00
      126    -4.367107013E+01     2.068469912E+00     7.000000000E+00
      127    -4.809225947E+01     4.376580161E+00     7.000000000E+00
      128    -5.202386341E+01     7.445257163E+00     7.000000000E+00
      129    -5.533656513E+01     1.117356716E+01     7.000000000E+00
      130    -5.792140449E+01     1.543887999E+01     7.000000000E+00
      131    -5.969336195E+01     2.010090260E+01     7.000000000E+00
      132    -6.059415495E+01     2.500629352E+01     7.000000000E+00
      133    -6.059415495E+01     2.999370648E+01     7.000000000E+00
      134    -5.969336195E+01     3.489909740E+01     7.000000000E+00
      135    -5.792140449E+01     3.956112001E+01     7.000000000E+00
      136    -5.533656513E+01     4.382643284E+01     7.000000000E+00
      137    -5.202386341E+01     4.755474284E+01     7.000000000E+00
      138    -4.809225947E+01     5.062341984E+01     7.000000000E+00
      139    -4.367107013E+01     5.293153009E+01     7.000000000E+00
      140    -3.890571548E+01     5.440315610E+01     7.000000000E+00
      141    -3.395293575E+01     5.498989370E+01     7.000000000E+00
      142    -7.074532904E-01     4.730022782E+00     7.000000000E+00
      143    -2.426427212E+01     1.061300333E+00     7.000000000E+00
      144    -1.955290836E+01     1.795044822E+00     7.000000000E+00
      145    -1.484154459E+01     2.528789312E+00     7.000000000E+00
      146    -1.013018082E+01     3.262533802E+00     7.000000000E+00
      147    -5.418817057E+00     3.996278292E+00     7.000000000E+00
      148    -7.074532904E-01     1.181440573E+01     7.000000000E+00
      149    -7.074532904E-01     8.272214255E+00     7.000000000E+00
      150    -1.827361747E+00     1.163999197E+01     7.000000000E+00
      151    -7.306116969E+00     1.826036923E+01     7.000000000E+00
      152    -5.145203225E+00     1.227862804E+01     7.000000000E+00
      153    -7.299341463E+00     1.488162949E+01     7.000000000E+00
      154    -6.110066435E+00     2.281154337E+01     7.000000000E+00
      155    -5.707453290E+00     2.750000000E+01     7.000000000E+00
      156    -6.110066435E+00     3.218845663E+01     7.000000000E+00
      157    -1.561400346E+01     3.802238201E+01     7.000000000E+00
      158    -1.278557634E+01     4.085080914E+01     7.000000000E+00
      159    -2.268507128E+01     4.509344983E+01     7.000000000E+00
      160    -2.719350055E+01     4.709801961E+01     7.000000000E+00
      161    -3.205030597E+01     4.796731565E+01     7.000000000E+00
      162    -3.697414260E+01     4.765098141E+01     7.000000000E+00
      163    -4.167978252E+01     4.616734147E+01     7.000000000E+00
      164    -4.589463750E+01     4.360234010E+01     7.000000000E+00
      165    -4.937454950E+01     4.010456267E+01     7.000000000E+00
      166    -5.191793424E+01     3.587662835E+01     7.000000000E+00
      167    -5.337745858E+01     3.116345285E+01     7.000000000E+00
      168    -5.366857520E+01     2.623806093E+01     7.000000000E+00
      169    -5.277442032E+01     2.138577058E+01     7.000000000E+00
      170    -5.074679052E+01     1.688766521E+01     7.000000000E+00
      171    -4.770314230E+01     1.300431099E+01     7.000000000E+00
      172    -4.381978808E+01     9.960662772E+00     7.000000000E+00
      173    -3.932168271E+01     7.933032972E+00     7.000000000E+00
      174    -3.446939236E+01     7.038878091E+00     7.000000000E+00
      175    -2.954400044E+01     7.329994715E+00     7.000000000E+00
      176    -2.483082494E+01     8.789519047E+00     7.000000000E+00
      177    -2.060289062E+01     1.133290379E+01     7.000000000E+00
      178    -1.710511319E+01     1.481281579E+01     7.000000000E+00
      179    -1.454011182E+01     1.902767077E+01     7.000000000E+00
      180    -1.305647188E+01     2.373331069E+01     7.000000000E+00
      181    -1.274013764E+01     2.865714732E+01     7.000000000E+00
      182    -1.360943369E+01     3.351395274E+01     7.000000000E+00
      183    -1.985664415E+01     4.792187695E+01     7.000000000E+00
      184    -1.632111025E+01     4.438634304E+01     7.000000000E+00
      185    -1.827361747E+00     4.336000803E+01    -7.000000000E+00
      186    -7.306116969E+00     3.673963077E+01    -7.000000000E+00
      187    -5.145203225E+00     4.272137196E+01    -7.000000000E+00
      188    -7.299341463E+00     4.011837051E+01    -7.000000000E+00
      189    -7.306116969E+00     1.826036923E+01    -7.000000000E+00
      190    -6.110066435E+00     3.218845663E+01    -7.000000000E+00
      191    -5.707453290E+00     2.750000000E+01    -7.000000000E+00
      192    -6.110066435E+00     2.281154337E+01    -7.000000000E+00
      193    -1.827361747E+00     1.163999197E+01    -7.000000000E+00
      194    -7.299341463E+00     1.488162949E+01    -7.000000000E+00
      195    -5.145203225E+00     1.227862804E+01    -7.000000000E+00
      196    -7.074532904E-01     1.181440573E+01    -7.000000000E+00
      197    -7.074532904E-01     4.730022782E+00    -7.000000000E+00
      198    -7.074532904E-01     8.272214255E+00    -7.000000000E+00
      199    -2.897563589E+01     3.275558428E-01    -7.000000000E+00
      200    -5.418817057E+00     3.996278292E+00    -7.000000000E+00
      201    -1.013018082E+01     3.262533802E+00    -7.000000000E+00
      202    -1.484154459E+01     2.528789312E+00    -7.000000000E+00
      203    -1.955290836E+01     1.795044822E+00    -7.000000000E+00
      204    -2.426427212E+01     1.061300333E+00    -7.000000000E+00
      205    -2.897563589E+01     5.467244416E+01    -7.000000000E+00
      206    -3.395293575E+01     5.498989370E+01    -7.000000000E+00
      207    -3.890571548E+01     5.440315610E+01    -7.000000000E+00
      208    -4.367107013E+01     5.293153009E+01    -7.000000000E+00
      209    -4.809225947E+01     5.062341984E+01    -7.000000000E+00
      210    -5.202386341E+01     4.755474284E+01    -7.000000000E+00
      211    -5.533656513E+01     4.382643284E+01    -7.000000000E+00
      212    -5.792140449E+01     3.956112001E+01    -7.000000000E+00
      213    -5.969336195E+01     3.489909740E+01    -7.000000000E+00
      214    -6.059415495E+01     2.999370648E+01    -7.000000000E+00
      215    -6.059415495E+01     2.500629352E+01    -7.000000000E+00
      216    -5.969336195E+01     2.010090260E+01    -7.000000000E+00
      217    -5.792140449E+01     1.543887999E+01    -7.000000000E+00
      218    -5.533656513E+01     1.117356716E+01    -7.000000000E+00
      219    -5.202386341E+01     7.445257163E+00    -7.000000000E+00
      220    -4.809225947E+01     4.376580161E+00    -7.000000000E+00
      221    -4.367107013E+01     2.068469912E+00    -7.000000000E+00
      222    -3.890571548E+01     5.968439016E-01    -7.000000000E+00
      223    -3.395293575E+01     1.010629506E-02    -7.000000000E+00
      224    -2.426427212E+01     5.393869967E+01    -7.000000000E+00
      225    -1.955290836E+01     5.320495518E+01    -7.000000000E+00
      226    -1.484154459E+01     5.247121069E+01    -7.000000000E+00
      227    -1.013018082E+01     5.173746620E+01    -7.000000000E+00
      228    -5.418817057E+00     5.100372171E+01    -7.000000000E+00
      229    -1.278557634E+01     4.085080914E+01    -7.000000000E+00
      230    -1.561400346E+01     3.802238201E+01    -7.000000000E+00
      231    -1.985664415E+01     4.792187695E+01    -7.000000000E+00
      232    -1.632111025E+01     4.438634304E+01    -7.000000000E+00
      233    -2.268507128E+01     4.509344983E+01    -7.000000000E+00
      234    -1.360943369E+01     3.351395274E+01    -7.000000000E+00
      235    -1.274013764E+01     2.865714732E+01    -7.000000000E+00
      236    -1.305647188E+01     2.373331069E+01    -7.000000000E+00
      237    -1.454011182E+01     1.902767077E+01    -7.000000000E+00
      238    -1.710511319E+01     1.481281579E+01    -7.000000000E+00
      239    -2.060289062E+01     1.133290379E+01    -7.000000000E+00
      240    -2.483082494E+01     8.789519047E+00    -7.000000000E+00
      241    -2.954400044E+01     7.329994715E+00    -7.000000000E+00
      242    -3.446939236E+01     7.038878091E+00    -7.000000000E+00
      243    -3.932168271E+01     7.933032972E+00    -7.000000000E+00
      244    -4.381978808E+01     9.960662772E+00    -7.000000000E+00
      245    -4.770314230E+01     1.300431099E+01    -7.000000000E+00
      246    -5.074679052E+01     1.688766521E+01    -7.000000000E+00
      247    -5.277442032E+01     2.138577058E+01    -7.000000000E+00
      248    -5.366857520E+01     2.623806093E+01    -7.000000000E+00
      249    -5.337745858E+01     3.116345285E+01    -7.000000000E+00
      250    -5.191793424E+01     3.587662835E+01    -7.000000000E+00
      251    -4.937454950E+01     4.010456267E+01    -7.000000000E+00
      252    -4.589463750E+01     4.360234010E+01    -7.000000000E+00
      253    -4.167978252E+01     4.616734147E+01    -7.000000000E+00
      254    -3.697414260E+01     4.765098141E+01    -7.000000000E+00
      255    -3.205030597E+01     4.796731565E+01    -7.000000000E+00
      256    -2.719350055E+01     4.709801961E+01    -7.000000000E+00
      257    -1.561400346E+01     3.802238201E+01     2.333333333E+00
      258    -1.561400346E+01     3.802238201E+01    -2.333333333E+00
      259    -2.268507128E+01     4.509344983E+01    -2.333333333E+00
      260    -2.268507128E+01     4.509344983E+01     2.333333333E+00
      261     5.002944787E+01     3.528386486E+01     4.250000000E+01
      262     4.631488006E+01     3.586236904E+01     4.250000000E+01
      263     5.002944787E+01     1.971613514E+01     4.250000000E+01
      264     5.401764998E+01     2.158279027E+01     4.250000000E+01
      265     5.638096125E+01     2.529828718E+01     4.250000000E+01
      266     5.638096125E+01     2.970171282E+01     4.250000000E+01
      267     5.401764998E+01     3.341720973E+01     4.250000000E+01
      268     4.260031225E+01     1.855912677E+01     4.250000000E+01
      269     4.631488006E+01     1.913763096E+01     4.250000000E+01
      270     4.260031225E+01     1.147474382E+01     4.250000000E+01
      271     4.260031225E+01     1.501693530E+01     4.250000000E+01
      272     6.844642948E+01     1.550000000E+01     4.250000000E+01
      273     4.690799846E+01     1.214561985E+01     4.250000000E+01
      274     5.121568466E+01     1.281649588E+01     4.250000000E+01
      275     5.552337087E+01     1.348737191E+01     4.250000000E+01
      276     5.983105707E+01     1.415824794E+01     4.250000000E+01
      277     6.413874328E+01     1.482912397E+01     4.250000000E+01
      278     6.844642948E+01     3.950000000E+01     4.250000000E+01
      279     7.303863067E+01     3.858655439E+01     4.250000000E+01
      280     7.693171086E+01     3.598528137E+01     4.250000000E+01
      281     7.953298387E+01     3.209220119E+01     4.250000000E+01
      282     8.044642948E+01     2.750000000E+01     4.250000000E+01
      283     7.953298387E+01     2.290779881E+01     4.250000000E+01
      284     7.693171086E+01     1.901471863E+01     4.250000000E+01
      285     7.303863067E+01     1.641344561E+01     4.250000000E+01
      286     6.413874328E+01     4.017087603E+01     4.250000000E+01
      287     5.983105707E+01     4.084175206E+01     4.250000000E+01
      288     5.552337087E+01     4.151262809E+01     4.250000000E+01
      289     5.121568466E+01     4.218350412E+01     4.250000000E+01
      290     4.690799846E+01     4.285438015E+01     4.250000000E+01
      291     7.444642948E+01     2.750000000E+01     4.250000000E+01
      292     7.268907017E+01     3.174264069E+01     4.250000000E+01
      293     6.844642948E+01     3.350000000E+01     4.250000000E+01
      294     6.420378879E+01     3.174264069E+01     4.250000000E+01
      295     6.244642948E+01     2.750000000E+01     4.250000000E+01
      296     6.420378879E+01     2.325735931E+01     4.250000000E+01
      297     6.844642948E+01     2.150000000E+01     4.250000000E+01
      298     7.268907017E+01     2.325735931E+01     4.250000000E+01
      299     5.002944787E+01     1.971613514E+01     3.350000000E+01
      300     5.002944787E+01     3.528386486E+01     3.350000000E+01
      301     5.401764998E+01     2.158279027E+01     3.350000000E+01
      302     5.638096125E+01     2.529828718E+01     3.350000000E+01
      303     5.638096125E+01     2.970171282E+01     3.350000000E+01
      304     5.401764998E+01     3.341720973E+01     3.350000000E+01
      305     6.844642948E+01     3.950000000E+01     3.350000000E+01
      306     5.015112689E+01     4.234929760E+01     3.350000000E+01
      307     5.472495254E+01     4.163697320E+01     3.350000000E+01
      308     5.929877819E+01     4.092464880E+01     3.350000000E+01
      309     6.387260383E+01     4.021232440E+01     3.350000000E+01
      310     6.844642948E+01     1.550000000E+01     3.350000000E+01
      311     7.303863067E+01     1.641344561E+01     3.350000000E+01
      312     7.693171086E+01     1.901471863E+01     3.350000000E+01
      313     7.953298387E+01     2.290779881E+01     3.350000000E+01
      314     8.044642948E+01     2.750000000E+01     3.350000000E+01
      315     7.953298387E+01     3.209220119E+01     3.350000000E+01
      316     7.693171086E+01     3.598528137E+01     3.350000000E+01
      317     7.303863067E+01     3.858655439E+01     3.350000000E+01
      318     4.557730124E+01     1.193837800E+01     3.350000000E+01
      319     6.387260383E+01     1.478767560E+01     3.350000000E+01
      320     5.929877819E+01     1.407535120E+01     3.350000000E+01
      321     5.472495254E+01     1.336302680E+01     3.350000000E+01
      322     5.015112689E+01     1.265070240E+01     3.350000000E+01
      323     4.557730124E+01     1.902276095E+01     3.350000000E+01
      324     4.557730124E+01     1.548056948E+01     3.350000000E+01
      325     7.444642948E+01     2.750000000E+01     3.350000000E+01
      326     7.268907017E+01     2.325735931E+01     3.350000000E+01
      327     6.844642948E+01     2.150000000E+01     3.350000000E+01
      328     6.420378879E+01     2.325735931E+01     3.350000000E+01
      329     6.244642948E+01     2.750000000E+01     3.350000000E+01
      330     6.420378879E+01     3.174264069E+01     3.350000000E+01
      331     6.844642948E+01     3.350000000E+01     3.350000000E+01
      332     7.268907017E+01     3.174264069E+01     3.350000000E+01
      333     5.002944787E+01     3.528386486E+01    -3.350000000E+01
      334     5.002944787E+01     1.971613514E+01    -3.350000000E+01
      335     5.401764998E+01     3.341720973E+01    -3.350000000E+01
      336     5.638096125E+01     2.970171282E+01    -3.350000000E+01
      337     5.638096125E+01     2.529828718E+01    -3.350000000E+01
      338     5.401764998E+01     2.158279027E+01    -3.350000000E+01
      339     4.608376285E+01     1.910163692E+01    -3.350000000E+01
      340     4.608376285E+01     1.201725398E+01    -3.350000000E+01
      341     4.608376285E+01     1.555944545E+01    -3.350000000E+01
      342     6.844642948E+01     1.550000000E+01    -3.350000000E+01
      343     5.055629618E+01     1.271380318E+01    -3.350000000E+01
      344     5.502882950E+01     1.341035239E+01    -3.350000000E+01
      345     5.950136283E+01     1.410690159E+01    -3.350000000E+01
      346     6.397389616E+01     1.480345080E+01    -3.350000000E+01
      347     6.844642948E+01     3.950000000E+01    -3.350000000E+01
      348     7.303863067E+01     3.858655439E+01    -3.350000000E+01
      349     7.693171086E+01     3.598528137E+01    -3.350000000E+01
      350     7.953298387E+01     3.209220119E+01    -3.350000000E+01
      351     8.044642948E+01     2.750000000E+01    -3.350000000E+01
      352     7.953298387E+01     2.290779881E+01    -3.350000000E+01
      353     7.693171086E+01     1.901471863E+01    -3.350000000E+01
      354     7.303863067E+01     1.641344561E+01    -3.350000000E+01
      355     6.397389616E+01     4.019654920E+01    -3.350000000E+01
      356     5.950136283E+01     4.089309841E+01    -3.350000000E+01
      357     5.502882950E+01     4.158964761E+01    -3.350000000E+01
      358     5.055629618E+01     4.228619682E+01    -3.350000000E+01
      359     7.444642948E+01     2.750000000E+01    -3.350000000E+01
      360     7.268907017E+01     3.174264069E+01    -3.350000000E+01
      361     6.844642948E+01     3.350000000E+01    -3.350000000E+01
      362     6.420378879E+01     3.174264069E+01    -3.350000000E+01
      363     6.244642948E+01     2.750000000E+01    -3.350000000E+01
      364     6.420378879E+01     2.325735931E+01    -3.350000000E+01
      365     6.844642948E+01     2.150000000E+01    -3.350000000E+01
      366     7.268907017E+01     2.325735931E+01    -3.350000000E+01
      367     5.002944787E+01     1.971613514E+01    -4.250000000E+01
      368     5.002944787E+01     3.528386486E+01    -4.250000000E+01
      369     5.401764998E+01     2.158279027E+01    -4.250000000E+01
      370     5.638096125E+01     2.529828718E+01    -4.250000000E+01
      371     5.638096125E+01     2.970171282E+01    -4.250000000E+01
      372     5.401764998E+01     3.341720973E+01    -4.250000000E+01
      373     4.633189523E+01     3.585971911E+01    -4.250000000E+01
      374     6.844642948E+01     3.950000000E+01    -4.250000000E+01
      375     4.693635706E+01     4.284996360E+01    -4.250000000E+01
      376     5.123837155E+01     4.217997088E+01    -4.250000000E+01
      377     5.554038603E+01     4.150997816E+01    -4.250000000E+01
      378     5.984240051E+01     4.083998544E+01    -4.250000000E+01
      379     6.414441500E+01     4.016999272E+01    -4.250000000E+01
      380     6.844642948E+01     1.550000000E+01    -4.250000000E+01
      381     7.303863067E+01     1.641344561E+01    -4.250000000E+01
      382     7.693171086E+01     1.901471863E+01    -4.250000000E+01
      383     7.953298387E+01     2.290779881E+01    -4.250000000E+01
      384     8.044642948E+01     2.750000000E+01    -4.250000000E+01
      385     7.953298387E+01     3.209220119E+01    -4.250000000E+01
      386     7.693171086E+01     3.598528137E+01    -4.250000000E+01
      387     7.303863067E+01     3.858655439E+01    -4.250000000E+01
      388     4.263434258E+01     1.148004368E+01    -4.250000000E+01
      389     6.414441500E+01     1.483000728E+01    -4.250000000E+01
      390     5.984240051E+01     1.416001456E+01    -4.250000000E+01
      391     5.554038603E+01     1.349002184E+01    -4.250000000E+01
      392     5.123837155E+01     1.282002912E+01    -4.250000000E+01
      393     4.693635706E+01     1.215003640E+01    -4.250000000E+01
      394     4.263434258E+01     1.856442663E+01    -4.250000000E+01
      395     4.263434258E+01     1.502223516E+01    -4.250000000E+01
      396     4.633189523E+01     1.914028089E+01    -4.250000000E+01
      397     7.444642948E+01     2.750000000E+01    -4.250000000E+01
      398     7.268907017E+01     2.325735931E+01    -4.250000000E+01
      399     6.844642948E+01     2.150000000E+01    -4.250000000E+01
      400     6.420378879E+01     2.325735931E+01    -4.250000000E+01
      401     6.244642948E+01     2.750000000E+01    -4.250000000E+01
      402     6.420378879E+01     3.174264069E+01    -4.250000000E+01
      403     6.844642948E+01     3.350000000E+01    -4.250000000E+01
      404     7.268907017E+01     3.174264069E+01    -4.250000000E+01
      405     2.636059642E+00     1.233512209E+01     8.282350033E+00
      406     2.636059642E+00     5.250739141E+00     8.282350033E+00
      407     2.636059642E+00     8.792930615E+00     8.282350033E+00
      408     3.925679932E+01     1.803841041E+01     4.121764997E+01
      409     3.925679932E+01     1.095402746E+01     4.121764997E+01
      410     3.925679932E+01     1.449621894E+01     4.121764997E+01
      411     3.559472535E+01     1.746808158E+01     3.792411997E+01
      412     3.193265139E+01     1.689775275E+01     3.463058998E+01
      413     2.827057742E+01     1.632742391E+01     3.133705999E+01
      414     2.460850345E+01     1.575709508E+01     2.804352999E+01
      415     2.094642948E+01     1.518676625E+01     2.475000000E+01
      416     1.728435551E+01     1.461643742E+01     2.145647001E+01
      417     1.362228155E+01     1.404610858E+01     1.816294001E+01
      418     9.960207578E+00     1.347577975E+01     1.486941002E+01
      419     6.298133610E+00     1.290545092E+01     1.157588003E+01
      420     6.298133610E+00     5.821067974E+00     1.157588003E+01
      421     9.960207578E+00     6.391396806E+00     1.486941002E+01
      422     1.362228155E+01     6.961725638E+00     1.816294001E+01
      423     1.728435551E+01     7.532054470E+00     2.145647001E+01
      424     2.094642948E+01     8.102383303E+00     2.475000000E+01
      425     2.460850345E+01     8.672712135E+00     2.804352999E+01
      426     2.827057742E+01     9.243040967E+00     3.133705999E+01
      427     3.193265139E+01     9.813369799E+00     3.463058998E+01
