       51    -5.000000000E+02     2.000000000E+03    -5.000000000E+02
       52    -4.886363636E+02     2.085227273E+03    -4.545454545E+02
       53    -4.772727273E+02     2.170454545E+03    -4.090909091E+02
       54    -4.659090909E+02     2.255681818E+03    -3.636363636E+02
       55    -4.545454545E+02     2.340909091E+03    -3.181818182E+02
       56    -4.431818182E+02     2.426136364E+03    -2.727272727E+02
       57    -4.318181818E+02     2.511363636E+03    -2.272727273E+02
       58    -4.204545455E+02     2.596590909E+03    -1.818181818E+02
       59    -4.090909091E+02     2.681818182E+03    -1.363636364E+02
       60    -3.977272727E+02     2.767045455E+03    -9.090909091E+01
       61    -3.863636364E+02     2.852272727E+03    -4.545454545E+01
       62     0.000000000E+00     2.937500000E+03    -3.750000000E+02
       63    -4.545454545E+02     2.085227273E+03    -4.886363636E+02
       64    -4.090909091E+02     2.170454545E+03    -4.772727273E+02
       65    -3.636363636E+02     2.255681818E+03    -4.659090909E+02
       66    -3.181818182E+02     2.340909091E+03    -4.545454545E+02
       67    -2.727272727E+02     2.426136364E+03    -4.431818182E+02
       68    -2.272727273E+02     2.511363636E+03    -4.318181818E+02
       69    -1.818181818E+02     2.596590909E+03    -4.204545455E+02
       70    -1.363636364E+02     2.681818182E+03    -4.090909091E+02
       71    -9.090909091E+01     2.767045455E+03    -3.977272727E+02
       72    -4.545454545E+01     2.852272727E+03    -3.863636364E+02
       73     4.285714286E+01     3.017857143E+03    -3.642857143E+02
       74     8.571428571E+01     3.098214286E+03    -3.535714286E+02
       75     1.285714286E+02     3.178571429E+03    -3.428571429E+02
       76     1.714285714E+02     3.258928571E+03    -3.321428571E+02
       77     2.142857143E+02     3.339285714E+03    -3.214285714E+02
       78     2.571428571E+02     3.419642857E+03    -3.107142857E+02
       79    -6.000000000E+02     1.200000000E+03    -0.000000000E+00
       80    -5.100000000E+02     1.920000000E+03    -4.500000000E+02
       81    -5.200000000E+02     1.840000000E+03    -4.000000000E+02
       82    -5.300000000E+02     1.760000000E+03    -3.500000000E+02
       83    -5.400000000E+02     1.680000000E+03    -3.000000000E+02
       84    -5.500000000E+02     1.600000000E+03    -2.500000000E+02
       85    -5.600000000E+02     1.520000000E+03    -2.000000000E+02
       86    -5.700000000E+02     1.440000000E+03    -1.500000000E+02
       87    -5.800000000E+02     1.360000000E+03    -1.000000000E+02
       88    -5.900000000E+02     1.280000000E+03    -5.000000000E+01
       89    -5.000000000E+02     2.000000000E+03     5.000000000E+02
       90    -5.100000000E+02     1.920000000E+03     4.500000000E+02
       91    -5.200000000E+02     1.840000000E+03     4.000000000E+02
       92    -5.300000000E+02     1.760000000E+03     3.500000000E+02
       93    -5.400000000E+02     1.680000000E+03     3.000000000E+02
       94    -5.500000000E+02     1.600000000E+03     2.500000000E+02
       95    -5.600000000E+02     1.520000000E+03     2.000000000E+02
       96    -5.700000000E+02     1.440000000E+03     1.500000000E+02
       97    -5.800000000E+02     1.360000000E+03     1.000000000E+02
       98    -5.900000000E+02     1.280000000E+03     5.000000000E+01
       99    -4.545454545E+02     2.085227273E+03     4.886363636E+02
      100    -4.090909091E+02     2.170454545E+03     4.772727273E+02
      101    -3.636363636E+02     2.255681818E+03     4.659090909E+02
      102    -3.181818182E+02     2.340909091E+03     4.545454545E+02
      103    -2.727272727E+02     2.426136364E+03     4.431818182E+02
      104    -2.272727273E+02     2.511363636E+03     4.318181818E+02
      105    -1.818181818E+02     2.596590909E+03     4.204545455E+02
      106    -1.363636364E+02     2.681818182E+03     4.090909091E+02
      107    -9.090909091E+01     2.767045455E+03     3.977272727E+02
      108    -4.545454545E+01     2.852272727E+03     3.863636364E+02
      109     3.000000000E+02     3.500000000E+03     3.000000000E+02
      110     4.285714286E+01     3.017857143E+03     3.642857143E+02
      111     8.571428571E+01     3.098214286E+03     3.535714286E+02
      112     1.285714286E+02     3.178571429E+03     3.428571429E+02
      113     1.714285714E+02     3.258928571E+03     3.321428571E+02
      114     2.142857143E+02     3.339285714E+03     3.214285714E+02
      115     2.571428571E+02     3.419642857E+03     3.107142857E+02
      116    -4.886363636E+02     2.085227273E+03     4.545454545E+02
      117    -4.772727273E+02     2.170454545E+03     4.090909091E+02
      118    -4.659090909E+02     2.255681818E+03     3.636363636E+02
      119    -4.545454545E+02     2.340909091E+03     3.181818182E+02
      120    -4.431818182E+02     2.426136364E+03     2.727272727E+02
      121    -4.318181818E+02     2.511363636E+03     2.272727273E+02
      122    -4.204545455E+02     2.596590909E+03     1.818181818E+02
      123    -4.090909091E+02     2.681818182E+03     1.363636364E+02
      124    -3.977272727E+02     2.767045455E+03     9.090909091E+01
      125    -3.863636364E+02     2.852272727E+03     4.545454545E+01
      126    -3.000000000E+02     3.500000000E+03    -3.000000000E+02
      127    -3.642857143E+02     3.017857143E+03    -4.285714286E+01
      128    -3.535714286E+02     3.098214286E+03    -8.571428571E+01
      129    -3.428571429E+02     3.178571429E+03    -1.285714286E+02
      130    -3.321428571E+02     3.258928571E+03    -1.714285714E+02
      131    -3.214285714E+02     3.339285714E+03    -2.142857143E+02
      132    -3.107142857E+02     3.419642857E+03    -2.571428571E+02
      133     0.000000000E+00     4.500000000E+03    -2.000000000E+02
      134    -2.727272727E+01     4.409090909E+03    -2.090909091E+02
      135    -5.454545455E+01     4.318181818E+03    -2.181818182E+02
      136    -8.181818182E+01     4.227272727E+03    -2.272727273E+02
      137    -1.090909091E+02     4.136363636E+03    -2.363636364E+02
      138    -1.363636364E+02     4.045454545E+03    -2.454545455E+02
      139    -1.636363636E+02     3.954545455E+03    -2.545454545E+02
      140    -1.909090909E+02     3.863636364E+03    -2.636363636E+02
      141    -2.181818182E+02     3.772727273E+03    -2.727272727E+02
      142    -2.454545455E+02     3.681818182E+03    -2.818181818E+02
      143    -2.727272727E+02     3.590909091E+03    -2.909090909E+02
      144    -7.500000000E+02     0.000000000E+00    -7.500000000E+02
      145    -6.100000000E+02     1.120000000E+03    -5.000000000E+01
      146    -6.200000000E+02     1.040000000E+03    -1.000000000E+02
      147    -6.300000000E+02     9.600000000E+02    -1.500000000E+02
      148    -6.400000000E+02     8.800000000E+02    -2.000000000E+02
      149    -6.500000000E+02     8.000000000E+02    -2.500000000E+02
      150    -6.600000000E+02     7.200000000E+02    -3.000000000E+02
      151    -6.700000000E+02     6.400000000E+02    -3.500000000E+02
      152    -6.800000000E+02     5.600000000E+02    -4.000000000E+02
      153    -6.900000000E+02     4.800000000E+02    -4.500000000E+02
      154    -7.000000000E+02     4.000000000E+02    -5.000000000E+02
      155    -7.100000000E+02     3.200000000E+02    -5.500000000E+02
      156    -7.200000000E+02     2.400000000E+02    -6.000000000E+02
      157    -7.300000000E+02     1.600000000E+02    -6.500000000E+02
      158    -7.400000000E+02     8.000000000E+01    -7.000000000E+02
      159    -0.000000000E+00     1.200000000E+03    -6.000000000E+02
      160    -5.000000000E+01     1.120000000E+03    -6.100000000E+02
      161    -1.000000000E+02     1.040000000E+03    -6.200000000E+02
      162    -1.500000000E+02     9.600000000E+02    -6.300000000E+02
      163    -2.000000000E+02     8.800000000E+02    -6.400000000E+02
      164    -2.500000000E+02     8.000000000E+02    -6.500000000E+02
      165    -3.000000000E+02     7.200000000E+02    -6.600000000E+02
      166    -3.500000000E+02     6.400000000E+02    -6.700000000E+02
      167    -4.000000000E+02     5.600000000E+02    -6.800000000E+02
      168    -4.500000000E+02     4.800000000E+02    -6.900000000E+02
      169    -5.000000000E+02     4.000000000E+02    -7.000000000E+02
      170    -5.500000000E+02     3.200000000E+02    -7.100000000E+02
      171    -6.000000000E+02     2.400000000E+02    -7.200000000E+02
      172    -6.500000000E+02     1.600000000E+02    -7.300000000E+02
      173    -7.000000000E+02     8.000000000E+01    -7.400000000E+02
      174     5.000000000E+02     2.000000000E+03    -5.000000000E+02
      175     4.500000000E+02     1.920000000E+03    -5.100000000E+02
      176     4.000000000E+02     1.840000000E+03    -5.200000000E+02
      177     3.500000000E+02     1.760000000E+03    -5.300000000E+02
      178     3.000000000E+02     1.680000000E+03    -5.400000000E+02
      179     2.500000000E+02     1.600000000E+03    -5.500000000E+02
      180     2.000000000E+02     1.520000000E+03    -5.600000000E+02
      181     1.500000000E+02     1.440000000E+03    -5.700000000E+02
      182     1.000000000E+02     1.360000000E+03    -5.800000000E+02
      183     5.000000000E+01     1.280000000E+03    -5.900000000E+02
      184     0.000000000E+00     1.200000000E+03     6.000000000E+02
      185    -4.500000000E+02     1.920000000E+03     5.100000000E+02
      186    -4.000000000E+02     1.840000000E+03     5.200000000E+02
      187    -3.500000000E+02     1.760000000E+03     5.300000000E+02
      188    -3.000000000E+02     1.680000000E+03     5.400000000E+02
      189    -2.500000000E+02     1.600000000E+03     5.500000000E+02
      190    -2.000000000E+02     1.520000000E+03     5.600000000E+02
      191    -1.500000000E+02     1.440000000E+03     5.700000000E+02
      192    -1.000000000E+02     1.360000000E+03     5.800000000E+02
      193    -5.000000000E+01     1.280000000E+03     5.900000000E+02
      194     7.500000000E+02     0.000000000E+00     7.500000000E+02
      195     5.000000000E+01     1.120000000E+03     6.100000000E+02
      196     1.000000000E+02     1.040000000E+03     6.200000000E+02
      197     1.500000000E+02     9.600000000E+02     6.300000000E+02
      198     2.000000000E+02     8.800000000E+02     6.400000000E+02
      199     2.500000000E+02     8.000000000E+02     6.500000000E+02
      200     3.000000000E+02     7.200000000E+02     6.600000000E+02
      201     3.500000000E+02     6.400000000E+02     6.700000000E+02
      202     4.000000000E+02     5.600000000E+02     6.800000000E+02
      203     4.500000000E+02     4.800000000E+02     6.900000000E+02
      204     5.000000000E+02     4.000000000E+02     7.000000000E+02
      205     5.500000000E+02     3.200000000E+02     7.100000000E+02
      206     6.000000000E+02     2.400000000E+02     7.200000000E+02
      207     6.500000000E+02     1.600000000E+02     7.300000000E+02
      208     7.000000000E+02     8.000000000E+01     7.400000000E+02
      209     6.000000000E+02     1.200000000E+03    -0.000000000E+00
      210     6.100000000E+02     1.120000000E+03     5.000000000E+01
      211     6.200000000E+02     1.040000000E+03     1.000000000E+02
      212     6.300000000E+02     9.600000000E+02     1.500000000E+02
      213     6.400000000E+02     8.800000000E+02     2.000000000E+02
      214     6.500000000E+02     8.000000000E+02     2.500000000E+02
      215     6.600000000E+02     7.200000000E+02     3.000000000E+02
      216     6.700000000E+02     6.400000000E+02     3.500000000E+02
      217     6.800000000E+02     5.600000000E+02     4.000000000E+02
      218     6.900000000E+02     4.800000000E+02     4.500000000E+02
      219     7.000000000E+02     4.000000000E+02     5.000000000E+02
      220     7.100000000E+02     3.200000000E+02     5.500000000E+02
      221     7.200000000E+02     2.400000000E+02     6.000000000E+02
      222     7.300000000E+02     1.600000000E+02     6.500000000E+02
      223     7.400000000E+02     8.000000000E+01     7.000000000E+02
      224    -7.500000000E+02     0.000000000E+00     7.500000000E+02
      225    -6.100000000E+02     1.120000000E+03     5.000000000E+01
      226    -6.200000000E+02     1.040000000E+03     1.000000000E+02
      227    -6.300000000E+02     9.600000000E+02     1.500000000E+02
      228    -6.400000000E+02     8.800000000E+02     2.000000000E+02
      229    -6.500000000E+02     8.000000000E+02     2.500000000E+02
      230    -6.600000000E+02     7.200000000E+02     3.000000000E+02
      231    -6.700000000E+02     6.400000000E+02     3.500000000E+02
      232    -6.800000000E+02     5.600000000E+02     4.000000000E+02
      233    -6.900000000E+02     4.800000000E+02     4.500000000E+02
      234    -7.000000000E+02     4.000000000E+02     5.000000000E+02
      235    -7.100000000E+02     3.200000000E+02     5.500000000E+02
      236    -7.200000000E+02     2.400000000E+02     6.000000000E+02
      237    -7.300000000E+02     1.600000000E+02     6.500000000E+02
      238    -7.400000000E+02     8.000000000E+01     7.000000000E+02
      239    -5.000000000E+01     1.120000000E+03     6.100000000E+02
      240    -1.000000000E+02     1.040000000E+03     6.200000000E+02
      241    -1.500000000E+02     9.600000000E+02     6.300000000E+02
      242    -2.000000000E+02     8.800000000E+02     6.400000000E+02
      243    -2.500000000E+02     8.000000000E+02     6.500000000E+02
      244    -3.000000000E+02     7.200000000E+02     6.600000000E+02
      245    -3.500000000E+02     6.400000000E+02     6.700000000E+02
      246    -4.000000000E+02     5.600000000E+02     6.800000000E+02
      247    -4.500000000E+02     4.800000000E+02     6.900000000E+02
      248    -5.000000000E+02     4.000000000E+02     7.000000000E+02
      249    -5.500000000E+02     3.200000000E+02     7.100000000E+02
      250    -6.000000000E+02     2.400000000E+02     7.200000000E+02
      251    -6.500000000E+02     1.600000000E+02     7.300000000E+02
      252    -7.000000000E+02     8.000000000E+01     7.400000000E+02
      253     4.500000000E+02     1.920000000E+03     5.100000000E+02
      254     4.000000000E+02     1.840000000E+03     5.200000000E+02
      255     3.500000000E+02     1.760000000E+03     5.300000000E+02
      256     3.000000000E+02     1.680000000E+03     5.400000000E+02
      257     2.500000000E+02     1.600000000E+03     5.500000000E+02
      258     2.000000000E+02     1.520000000E+03     5.600000000E+02
      259     1.500000000E+02     1.440000000E+03     5.700000000E+02
      260     1.000000000E+02     1.360000000E+03     5.800000000E+02
      261     5.000000000E+01     1.280000000E+03     5.900000000E+02
      262     5.100000000E+02     1.920000000E+03     4.500000000E+02
      263     5.200000000E+02     1.840000000E+03     4.000000000E+02
      264     5.300000000E+02     1.760000000E+03     3.500000000E+02
      265     5.400000000E+02     1.680000000E+03     3.000000000E+02
      266     5.500000000E+02     1.600000000E+03     2.500000000E+02
      267     5.600000000E+02     1.520000000E+03     2.000000000E+02
      268     5.700000000E+02     1.440000000E+03     1.500000000E+02
      269     5.800000000E+02     1.360000000E+03     1.000000000E+02
      270     5.900000000E+02     1.280000000E+03     5.000000000E+01
      271    -4.500000000E+02     1.920000000E+03    -5.100000000E+02
      272    -4.000000000E+02     1.840000000E+03    -5.200000000E+02
      273    -3.500000000E+02     1.760000000E+03    -5.300000000E+02
      274    -3.000000000E+02     1.680000000E+03    -5.400000000E+02
      275    -2.500000000E+02     1.600000000E+03    -5.500000000E+02
      276    -2.000000000E+02     1.520000000E+03    -5.600000000E+02
      277    -1.500000000E+02     1.440000000E+03    -5.700000000E+02
      278    -1.000000000E+02     1.360000000E+03    -5.800000000E+02
      279    -5.000000000E+01     1.280000000E+03    -5.900000000E+02
      280     7.500000000E+02     0.000000000E+00    -7.500000000E+02
      281     5.000000000E+01     1.120000000E+03    -6.100000000E+02
      282     1.000000000E+02     1.040000000E+03    -6.200000000E+02
      283     1.500000000E+02     9.600000000E+02    -6.300000000E+02
      284     2.000000000E+02     8.800000000E+02    -6.400000000E+02
      285     2.500000000E+02     8.000000000E+02    -6.500000000E+02
      286     3.000000000E+02     7.200000000E+02    -6.600000000E+02
      287     3.500000000E+02     6.400000000E+02    -6.700000000E+02
      288     4.000000000E+02     5.600000000E+02    -6.800000000E+02
      289     4.500000000E+02     4.800000000E+02    -6.900000000E+02
      290     5.000000000E+02     4.000000000E+02    -7.000000000E+02
      291     5.500000000E+02     3.200000000E+02    -7.100000000E+02
      292     6.000000000E+02     2.400000000E+02    -7.200000000E+02
      293     6.500000000E+02     1.600000000E+02    -7.300000000E+02
      294     7.000000000E+02     8.000000000E+01    -7.400000000E+02
      295     6.100000000E+02     1.120000000E+03    -5.000000000E+01
      296     6.200000000E+02     1.040000000E+03    -1.000000000E+02
      297     6.300000000E+02     9.600000000E+02    -1.500000000E+02
      298     6.400000000E+02     8.800000000E+02    -2.000000000E+02
      299     6.500000000E+02     8.000000000E+02    -2.500000000E+02
      300     6.600000000E+02     7.200000000E+02    -3.000000000E+02
      301     6.700000000E+02     6.400000000E+02    -3.500000000E+02
      302     6.800000000E+02     5.600000000E+02    -4.000000000E+02
      303     6.900000000E+02     4.800000000E+02    -4.500000000E+02
      304     7.000000000E+02     4.000000000E+02    -5.000000000E+02
      305     7.100000000E+02     3.200000000E+02    -5.500000000E+02
      306     7.200000000E+02     2.400000000E+02    -6.000000000E+02
      307     7.300000000E+02     1.600000000E+02    -6.500000000E+02
      308     7.400000000E+02     8.000000000E+01    -7.000000000E+02
      309     5.100000000E+02     1.920000000E+03    -4.500000000E+02
      310     5.200000000E+02     1.840000000E+03    -4.000000000E+02
      311     5.300000000E+02     1.760000000E+03    -3.500000000E+02
      312     5.400000000E+02     1.680000000E+03    -3.000000000E+02
      313     5.500000000E+02     1.600000000E+03    -2.500000000E+02
      314     5.600000000E+02     1.520000000E+03    -2.000000000E+02
      315     5.700000000E+02     1.440000000E+03    -1.500000000E+02
      316     5.800000000E+02     1.360000000E+03    -1.000000000E+02
      317     5.900000000E+02     1.280000000E+03    -5.000000000E+01
      318    -2.000000000E+02     4.500000000E+03    -0.000000000E+00
      319    -2.909090909E+02     3.590909091E+03    -2.727272727E+02
      320    -2.818181818E+02     3.681818182E+03    -2.454545455E+02
      321    -2.727272727E+02     3.772727273E+03    -2.181818182E+02
      322    -2.636363636E+02     3.863636364E+03    -1.909090909E+02
      323    -2.545454545E+02     3.954545455E+03    -1.636363636E+02
      324    -2.454545455E+02     4.045454545E+03    -1.363636364E+02
      325    -2.363636364E+02     4.136363636E+03    -1.090909091E+02
      326    -2.272727273E+02     4.227272727E+03    -8.181818182E+01
      327    -2.181818182E+02     4.318181818E+03    -5.454545455E+01
      328    -2.090909091E+02     4.409090909E+03    -2.727272727E+01
      329    -1.500000000E+02     5.000000000E+03     1.500000000E+02
      330    -1.916666667E+02     4.583333333E+03     2.500000000E+01
      331    -1.833333333E+02     4.666666667E+03     5.000000000E+01
      332    -1.750000000E+02     4.750000000E+03     7.500000000E+01
      333    -1.666666667E+02     4.833333333E+03     1.000000000E+02
      334    -1.583333333E+02     4.916666667E+03     1.250000000E+02
      335    -0.000000000E+00     4.500000000E+03     2.000000000E+02
      336    -2.500000000E+01     4.583333333E+03     1.916666667E+02
      337    -5.000000000E+01     4.666666667E+03     1.833333333E+02
      338    -7.500000000E+01     4.750000000E+03     1.750000000E+02
      339    -1.000000000E+02     4.833333333E+03     1.666666667E+02
      340    -1.250000000E+02     4.916666667E+03     1.583333333E+02
      341     2.727272727E+02     3.590909091E+03     2.909090909E+02
      342     2.454545455E+02     3.681818182E+03     2.818181818E+02
      343     2.181818182E+02     3.772727273E+03     2.727272727E+02
      344     1.909090909E+02     3.863636364E+03     2.636363636E+02
      345     1.636363636E+02     3.954545455E+03     2.545454545E+02
      346     1.363636364E+02     4.045454545E+03     2.454545455E+02
      347     1.090909091E+02     4.136363636E+03     2.363636364E+02
      348     8.181818182E+01     4.227272727E+03     2.272727273E+02
      349     5.454545455E+01     4.318181818E+03     2.181818182E+02
      350     2.727272727E+01     4.409090909E+03     2.090909091E+02
      351    -2.571428571E+02     3.419642857E+03    -3.107142857E+02
      352    -2.142857143E+02     3.339285714E+03    -3.214285714E+02
      353    -1.714285714E+02     3.258928571E+03    -3.321428571E+02
      354    -1.285714286E+02     3.178571429E+03    -3.428571429E+02
      355    -8.571428571E+01     3.098214286E+03    -3.535714286E+02
      356    -4.285714286E+01     3.017857143E+03    -3.642857143E+02
      357     4.545454545E+01     2.852272727E+03    -3.863636364E+02
      358     9.090909091E+01     2.767045455E+03    -3.977272727E+02
      359     1.363636364E+02     2.681818182E+03    -4.090909091E+02
      360     1.818181818E+02     2.596590909E+03    -4.204545455E+02
      361     2.272727273E+02     2.511363636E+03    -4.318181818E+02
      362     2.727272727E+02     2.426136364E+03    -4.431818182E+02
      363     3.181818182E+02     2.340909091E+03    -4.545454545E+02
      364     3.636363636E+02     2.255681818E+03    -4.659090909E+02
      365     4.090909091E+02     2.170454545E+03    -4.772727273E+02
      366     4.545454545E+02     2.085227273E+03    -4.886363636E+02
      367     3.107142857E+02     3.419642857E+03     2.571428571E+02
      368     3.214285714E+02     3.339285714E+03     2.142857143E+02
      369     3.321428571E+02     3.258928571E+03     1.714285714E+02
      370     3.428571429E+02     3.178571429E+03     1.285714286E+02
      371     3.535714286E+02     3.098214286E+03     8.571428571E+01
      372     3.642857143E+02     3.017857143E+03     4.285714286E+01
      373     3.863636364E+02     2.852272727E+03    -4.545454545E+01
      374     3.977272727E+02     2.767045455E+03    -9.090909091E+01
      375     4.090909091E+02     2.681818182E+03    -1.363636364E+02
      376     4.204545455E+02     2.596590909E+03    -1.818181818E+02
      377     4.318181818E+02     2.511363636E+03    -2.272727273E+02
      378     4.431818182E+02     2.426136364E+03    -2.727272727E+02
      379     4.545454545E+02     2.340909091E+03    -3.181818182E+02
      380     4.659090909E+02     2.255681818E+03    -3.636363636E+02
      381     4.772727273E+02     2.170454545E+03    -4.090909091E+02
      382     4.886363636E+02     2.085227273E+03    -4.545454545E+02
      383     2.000000000E+02     4.500000000E+03    -0.000000000E+00
      384     2.909090909E+02     3.590909091E+03     2.727272727E+02
      385     2.818181818E+02     3.681818182E+03     2.454545455E+02
      386     2.727272727E+02     3.772727273E+03     2.181818182E+02
      387     2.636363636E+02     3.863636364E+03     1.909090909E+02
      388     2.545454545E+02     3.954545455E+03     1.636363636E+02
      389     2.454545455E+02     4.045454545E+03     1.363636364E+02
      390     2.363636364E+02     4.136363636E+03     1.090909091E+02
      391     2.272727273E+02     4.227272727E+03     8.181818182E+01
      392     2.181818182E+02     4.318181818E+03     5.454545455E+01
      393     2.090909091E+02     4.409090909E+03     2.727272727E+01
      394     1.500000000E+02     5.000000000E+03    -1.500000000E+02
      395     1.916666667E+02     4.583333333E+03    -2.500000000E+01
      396     1.833333333E+02     4.666666667E+03    -5.000000000E+01
      397     1.750000000E+02     4.750000000E+03    -7.500000000E+01
      398     1.666666667E+02     4.833333333E+03    -1.000000000E+02
      399     1.583333333E+02     4.916666667E+03    -1.250000000E+02
      400     1.250000000E+02     4.916666667E+03    -1.583333333E+02
      401     1.000000000E+02     4.833333333E+03    -1.666666667E+02
      402     7.500000000E+01     4.750000000E+03    -1.750000000E+02
      403     5.000000000E+01     4.666666667E+03    -1.833333333E+02
      404     2.500000000E+01     4.583333333E+03    -1.916666667E+02
      405     2.727272727E+02     3.590909091E+03    -2.909090909E+02
      406     2.454545455E+02     3.681818182E+03    -2.818181818E+02
      407     2.181818182E+02     3.772727273E+03    -2.727272727E+02
      408     1.909090909E+02     3.863636364E+03    -2.636363636E+02
      409     1.636363636E+02     3.954545455E+03    -2.545454545E+02
      410     1.363636364E+02     4.045454545E+03    -2.454545455E+02
      411     1.090909091E+02     4.136363636E+03    -2.363636364E+02
      412     8.181818182E+01     4.227272727E+03    -2.272727273E+02
      413     5.454545455E+01     4.318181818E+03    -2.181818182E+02
      414     2.727272727E+01     4.409090909E+03    -2.090909091E+02
      415    -2.500000000E+01     4.583333333E+03    -1.916666667E+02
      416    -5.000000000E+01     4.666666667E+03    -1.833333333E+02
      417    -7.500000000E+01     4.750000000E+03    -1.750000000E+02
      418    -1.000000000E+02     4.833333333E+03    -1.666666667E+02
      419    -1.250000000E+02     4.916666667E+03    -1.583333333E+02
      420    -1.583333333E+02     4.916666667E+03    -1.250000000E+02
      421    -1.666666667E+02     4.833333333E+03    -1.000000000E+02
      422    -1.750000000E+02     4.750000000E+03    -7.500000000E+01
      423    -1.833333333E+02     4.666666667E+03    -5.000000000E+01
      424    -1.916666667E+02     4.583333333E+03    -2.500000000E+01
